xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 53%|█████▎    | 3375/6405 [24:36<20:07,  2.51it/s]
 53%|█████▎    | 3376/6405 [24:37<20:03,  2.52it/s]
 53%|█████▎    | 3377/6405 [24:37<20:02,  2.52it/s]
 53%|█████▎    | 3378/6405 [24:37<20:02,  2.52it/s]
 53%|█████▎    | 3379/6405 [24:38<19:59,  2.52it/s]
 53%|█████▎    | 3380/6405 [24:38<19:56,  2.53it/s]
 53%|█████▎    | 3381/6405 [24:39<19:56,  2.53it/s]
 53%|█████▎    | 3382/6405 [24:39<19:55,  2.53it/s]
 53%|█████▎    | 3383/6405 [24:39<19:54,  2.53it/s]
 53%|█████▎    | 3384/6405 [24:40<19:54,  2.53it/s]
 53%|█████▎    | 3385/6405 [24:40<19:52,  2.53it/s]
 53%|█████▎    | 3386/6405 [24:41<19:54,  2.53it/s]
 53%|█████▎    | 3387/6405 [24:41<19:52,  2.53it/s]
 53%|█████▎    | 3388/6405 [24:41<19:53,  2.53it/s]
 53%|█████▎    | 3389/6405 [24:42<19:55,  2.52it/s]
 53%|█████▎    | 3390/6405 [24:42<19:54,  2.52it/s]
 53%|█████▎    | 3391/6405 [24:43<19:53,  2.53it/s]
 53%|█████▎    | 3392/6405 [24:43<19:53,  2.53it/s]
 53%|█████▎    | 3393/6405 [24:43<19:52,  2.53it/s]
 53%|█████▎    | 3394/6405 [24:44<19:52,  2.52it/s]
 53%|█████▎    | 3395/6405 [24:44<19:51,  2.53it/s]
 53%|█████▎    | 3396/6405 [24:45<19:51,  2.53it/s]
 53%|█████▎    | 3397/6405 [24:45<19:51,  2.53it/s]
 53%|█████▎    | 3398/6405 [24:45<19:49,  2.53it/s]
 53%|█████▎    | 3399/6405 [24:46<19:49,  2.53it/s]
 53%|█████▎    | 3400/6405 [24:46<19:49,  2.53it/s]
 53%|█████▎    | 3401/6405 [24:46<19:48,  2.53it/s]
 53%|█████▎    | 3402/6405 [24:47<19:48,  2.53it/s]
 53%|█████▎    | 3403/6405 [24:47<19:48,  2.53it/s]
 53%|█████▎    | 3404/6405 [24:48<21:04,  2.37it/s]
 53%|█████▎    | 3405/6405 [24:48<21:59,  2.27it/s]
 53%|█████▎    | 3406/6405 [24:49<22:37,  2.21it/s]
 53%|█████▎    | 3407/6405 [24:49<23:04,  2.17it/s]
 53%|█████▎    | 3408/6405 [24:50<23:23,  2.14it/s]
 53%|█████▎    | 3409/6405 [24:50<23:37,  2.11it/s]
 53%|█████▎    | 3410/6405 [24:51<23:45,  2.10it/s]
 53%|█████▎    | 3411/6405 [24:51<23:48,  2.10it/s]
 53%|█████▎    | 3412/6405 [24:52<23:52,  2.09it/s]
 53%|█████▎    | 3413/6405 [24:52<23:55,  2.08it/s]
 53%|█████▎    | 3414/6405 [24:53<23:58,  2.08it/s]
 53%|█████▎    | 3415/6405 [24:53<23:59,  2.08it/s]
 53%|█████▎    | 3416/6405 [24:54<23:59,  2.08it/s]
 53%|█████▎    | 3417/6405 [24:54<24:02,  2.07it/s]
 53%|█████▎    | 3418/6405 [24:55<23:59,  2.08it/s]
 53%|█████▎    | 3419/6405 [24:55<23:55,  2.08it/s]
 53%|█████▎    | 3420/6405 [24:55<23:56,  2.08it/s]
 53%|█████▎    | 3421/6405 [24:56<23:55,  2.08it/s]
 53%|█████▎    | 3422/6405 [24:56<23:54,  2.08it/s]
 53%|█████▎    | 3423/6405 [24:57<23:55,  2.08it/s]
 53%|█████▎    | 3424/6405 [24:57<23:55,  2.08it/s]
 53%|█████▎    | 3425/6405 [24:58<23:55,  2.08it/s]
 53%|█████▎    | 3426/6405 [24:58<23:57,  2.07it/s]
 54%|█████▎    | 3427/6405 [24:59<23:58,  2.07it/s]
 54%|█████▎    | 3428/6405 [24:59<23:57,  2.07it/s]
 54%|█████▎    | 3429/6405 [25:00<23:55,  2.07it/s]
 54%|█████▎    | 3430/6405 [25:00<23:53,  2.08it/s]
 54%|█████▎    | 3431/6405 [25:01<23:52,  2.08it/s]
 54%|█████▎    | 3432/6405 [25:01<23:50,  2.08it/s]
 54%|█████▎    | 3433/6405 [25:02<23:48,  2.08it/s]
 54%|█████▎    | 3434/6405 [25:02<23:47,  2.08it/s]
 54%|█████▎    | 3435/6405 [25:03<23:45,  2.08it/s]
 54%|█████▎    | 3436/6405 [25:03<23:48,  2.08it/s]
 54%|█████▎    | 3437/6405 [25:04<21:48,  2.27it/s]
 54%|█████▎    | 3438/6405 [25:04<20:25,  2.42it/s]
 54%|█████▎    | 3439/6405 [25:04<19:26,  2.54it/s]
 54%|█████▎    | 3440/6405 [25:05<18:45,  2.63it/s]
 54%|█████▎    | 3441/6405 [25:05<18:16,  2.70it/s]
 54%|█████▎    | 3442/6405 [25:05<17:57,  2.75it/s]
 54%|█████▍    | 3443/6405 [25:06<17:43,  2.78it/s]
 54%|█████▍    | 3444/6405 [25:06<17:33,  2.81it/s]
 54%|█████▍    | 3445/6405 [25:06<17:25,  2.83it/s]
 54%|█████▍    | 3446/6405 [25:07<17:19,  2.85it/s]
 54%|█████▍    | 3447/6405 [25:07<17:16,  2.85it/s]
 54%|█████▍    | 3448/6405 [25:07<17:13,  2.86it/s]
 54%|█████▍    | 3449/6405 [25:08<17:12,  2.86it/s]
 54%|█████▍    | 3450/6405 [25:08<17:11,  2.86it/s]
 54%|█████▍    | 3451/6405 [25:08<17:10,  2.87it/s]
 54%|█████▍    | 3452/6405 [25:09<17:08,  2.87it/s]
 54%|█████▍    | 3453/6405 [25:09<17:08,  2.87it/s]
 54%|█████▍    | 3454/6405 [25:09<17:06,  2.87it/s]
 54%|█████▍    | 3455/6405 [25:10<18:27,  2.66it/s]
 54%|█████▍    | 3456/6405 [25:10<19:23,  2.53it/s]
 54%|█████▍    | 3457/6405 [25:11<20:04,  2.45it/s]
 54%|█████▍    | 3458/6405 [25:11<20:32,  2.39it/s]
 54%|█████▍    | 3459/6405 [25:12<20:50,  2.36it/s]
 54%|█████▍    | 3460/6405 [25:12<21:04,  2.33it/s]
 54%|█████▍    | 3461/6405 [25:13<21:14,  2.31it/s]
 54%|█████▍    | 3462/6405 [25:13<21:20,  2.30it/s]
 54%|█████▍    | 3463/6405 [25:13<21:24,  2.29it/s]
 54%|█████▍    | 3464/6405 [25:14<21:30,  2.28it/s]
 54%|█████▍    | 3465/6405 [25:14<21:29,  2.28it/s]
 54%|█████▍    | 3466/6405 [25:15<21:29,  2.28it/s]
 54%|█████▍    | 3467/6405 [25:15<21:29,  2.28it/s]
 54%|█████▍    | 3468/6405 [25:16<21:30,  2.28it/s]
 54%|█████▍    | 3469/6405 [25:16<21:31,  2.27it/s]
 54%|█████▍    | 3470/6405 [25:16<21:30,  2.27it/s]
 54%|█████▍    | 3471/6405 [25:17<21:29,  2.28it/s]
 54%|█████▍    | 3472/6405 [25:17<21:28,  2.28it/s]
 54%|█████▍    | 3473/6405 [25:18<21:29,  2.27it/s]
 54%|█████▍    | 3474/6405 [25:18<21:29,  2.27it/s]
 54%|█████▍    | 3475/6405 [25:19<21:29,  2.27it/s]
 54%|█████▍    | 3476/6405 [25:19<21:28,  2.27it/s]
 54%|█████▍    | 3477/6405 [25:20<21:28,  2.27it/s]
 54%|█████▍    | 3478/6405 [25:20<21:26,  2.27it/s]
 54%|█████▍    | 3479/6405 [25:20<21:26,  2.27it/s]
 54%|█████▍    | 3480/6405 [25:21<21:28,  2.27it/s]
 54%|█████▍    | 3481/6405 [25:21<20:53,  2.33it/s]
 54%|█████▍    | 3482/6405 [25:22<20:28,  2.38it/s]
 54%|█████▍    | 3483/6405 [25:22<20:10,  2.41it/s]
 54%|█████▍    | 3484/6405 [25:22<19:57,  2.44it/s]
 54%|█████▍    | 3485/6405 [25:23<19:48,  2.46it/s]
 54%|█████▍    | 3486/6405 [25:23<19:42,  2.47it/s]
 54%|█████▍    | 3487/6405 [25:24<19:40,  2.47it/s]
 54%|█████▍    | 3488/6405 [25:24<19:37,  2.48it/s]
 54%|█████▍    | 3489/6405 [25:25<19:34,  2.48it/s]
 54%|█████▍    | 3490/6405 [25:25<19:32,  2.49it/s]
 55%|█████▍    | 3491/6405 [25:25<19:30,  2.49it/s]
 55%|█████▍    | 3492/6405 [25:26<19:29,  2.49it/s]
 55%|█████▍    | 3493/6405 [25:26<19:29,  2.49it/s]
 55%|█████▍    | 3494/6405 [25:27<19:28,  2.49it/s]
 55%|█████▍    | 3495/6405 [25:27<19:30,  2.49it/s]
 55%|█████▍    | 3496/6405 [25:27<19:28,  2.49it/s]
 55%|█████▍    | 3497/6405 [25:28<19:27,  2.49it/s]
 55%|█████▍    | 3498/6405 [25:28<19:27,  2.49it/s]
 55%|█████▍    | 3499/6405 [25:29<19:25,  2.49it/s]
 55%|█████▍    | 3500/6405 [25:29<19:24,  2.50it/s]
 55%|█████▍    | 3501/6405 [25:29<19:23,  2.50it/s]
 55%|█████▍    | 3502/6405 [25:30<19:24,  2.49it/s]
 55%|█████▍    | 3503/6405 [25:30<19:23,  2.50it/s]
 55%|█████▍    | 3504/6405 [25:31<19:23,  2.49it/s]
 55%|█████▍    | 3505/6405 [25:31<19:35,  2.47it/s]
 55%|█████▍    | 3506/6405 [25:31<19:46,  2.44it/s]
 55%|█████▍    | 3507/6405 [25:32<19:50,  2.44it/s]
 55%|█████▍    | 3508/6405 [25:32<19:54,  2.43it/s]
 55%|█████▍    | 3509/6405 [25:33<19:56,  2.42it/s]
 55%|█████▍    | 3510/6405 [25:33<19:57,  2.42it/s]
 55%|█████▍    | 3511/6405 [25:33<19:58,  2.41it/s]
 55%|█████▍    | 3512/6405 [25:34<20:00,  2.41it/s]
 55%|█████▍    | 3513/6405 [25:34<19:58,  2.41it/s]
 55%|█████▍    | 3514/6405 [25:35<19:58,  2.41it/s]
 55%|█████▍    | 3515/6405 [25:35<19:58,  2.41it/s]
 55%|█████▍    | 3516/6405 [25:36<19:58,  2.41it/s]
 55%|█████▍    | 3517/6405 [25:36<19:58,  2.41it/s]
 55%|█████▍    | 3518/6405 [25:36<19:57,  2.41it/s]
 55%|█████▍    | 3519/6405 [25:37<19:58,  2.41it/s]
 55%|█████▍    | 3520/6405 [25:37<19:56,  2.41it/s]
 55%|█████▍    | 3521/6405 [25:38<19:56,  2.41it/s]
 55%|█████▍    | 3522/6405 [25:38<19:58,  2.40it/s]
 55%|█████▌    | 3523/6405 [25:38<19:57,  2.41it/s]
 55%|█████▌    | 3524/6405 [25:39<19:57,  2.41it/s]
 55%|█████▌    | 3525/6405 [25:39<19:58,  2.40it/s]
 55%|█████▌    | 3526/6405 [25:40<19:59,  2.40it/s]
 55%|█████▌    | 3527/6405 [25:40<19:58,  2.40it/s]
 55%|█████▌    | 3528/6405 [25:40<19:55,  2.41it/s]
 55%|█████▌    | 3529/6405 [25:41<19:54,  2.41it/s]
 55%|█████▌    | 3530/6405 [25:41<19:52,  2.41it/s]
 55%|█████▌    | 3531/6405 [25:42<19:52,  2.41it/s]
 55%|█████▌    | 3532/6405 [25:42<19:52,  2.41it/s]
 55%|█████▌    | 3533/6405 [25:43<19:51,  2.41it/s]
 55%|█████▌    | 3534/6405 [25:43<21:30,  2.23it/s]
 55%|█████▌    | 3535/6405 [25:44<22:37,  2.11it/s]
 55%|█████▌    | 3536/6405 [25:44<23:28,  2.04it/s]
 55%|█████▌    | 3537/6405 [25:45<23:59,  1.99it/s]
 55%|█████▌    | 3538/6405 [25:45<24:20,  1.96it/s]
 55%|█████▌    | 3539/6405 [25:46<24:35,  1.94it/s]
 55%|█████▌    | 3540/6405 [25:46<24:46,  1.93it/s]
 55%|█████▌    | 3541/6405 [25:47<24:52,  1.92it/s]
 55%|█████▌    | 3542/6405 [25:47<24:54,  1.92it/s]
 55%|█████▌    | 3543/6405 [25:48<25:00,  1.91it/s]
 55%|█████▌    | 3544/6405 [25:48<25:03,  1.90it/s]
 55%|█████▌    | 3545/6405 [25:49<25:02,  1.90it/s]
 55%|█████▌    | 3546/6405 [25:49<25:08,  1.90it/s]
 55%|█████▌    | 3547/6405 [25:50<25:06,  1.90it/s]
 55%|█████▌    | 3548/6405 [25:50<25:04,  1.90it/s]
 55%|█████▌    | 3549/6405 [25:51<25:02,  1.90it/s]
 55%|█████▌    | 3550/6405 [25:52<25:03,  1.90it/s]
 55%|█████▌    | 3551/6405 [25:52<25:03,  1.90it/s]
 55%|█████▌    | 3552/6405 [25:53<25:03,  1.90it/s]
 55%|█████▌    | 3553/6405 [25:53<25:03,  1.90it/s]
 55%|█████▌    | 3554/6405 [25:54<25:03,  1.90it/s]
 56%|█████▌    | 3555/6405 [25:54<25:04,  1.89it/s]
 56%|█████▌    | 3556/6405 [25:55<25:01,  1.90it/s]
 56%|█████▌    | 3557/6405 [25:55<25:01,  1.90it/s]
 56%|█████▌    | 3558/6405 [25:56<24:59,  1.90it/s]
 56%|█████▌    | 3559/6405 [25:56<24:59,  1.90it/s]
 56%|█████▌    | 3560/6405 [25:57<24:57,  1.90it/s]
 56%|█████▌    | 3561/6405 [25:57<24:56,  1.90it/s]
 56%|█████▌    | 3562/6405 [25:58<24:54,  1.90it/s]
 56%|█████▌    | 3563/6405 [25:58<24:53,  1.90it/s]
 56%|█████▌    | 3564/6405 [25:59<24:52,  1.90it/s]
 56%|█████▌    | 3565/6405 [25:59<24:50,  1.90it/s]
 56%|█████▌    | 3566/6405 [26:00<24:48,  1.91it/s]
 56%|█████▌    | 3567/6405 [26:00<24:48,  1.91it/s]
 56%|█████▌    | 3568/6405 [26:01<24:47,  1.91it/s]
 56%|█████▌    | 3569/6405 [26:02<24:46,  1.91it/s]
 56%|█████▌    | 3570/6405 [26:02<24:52,  1.90it/s]
 56%|█████▌    | 3571/6405 [26:03<24:50,  1.90it/s]
 56%|█████▌    | 3572/6405 [26:03<24:48,  1.90it/s]
 56%|█████▌    | 3573/6405 [26:04<24:48,  1.90it/s]
 56%|█████▌    | 3574/6405 [26:04<24:44,  1.91it/s]
 56%|█████▌    | 3575/6405 [26:05<24:43,  1.91it/s]
 56%|█████▌    | 3576/6405 [26:05<24:42,  1.91it/s]
 56%|█████▌    | 3577/6405 [26:06<24:40,  1.91it/s]
 56%|█████▌    | 3578/6405 [26:06<24:40,  1.91it/s]
 56%|█████▌    | 3579/6405 [26:07<24:42,  1.91it/s]
 56%|█████▌    | 3580/6405 [26:07<24:42,  1.91it/s]
 56%|█████▌    | 3581/6405 [26:08<24:45,  1.90it/s]
 56%|█████▌    | 3582/6405 [26:08<24:45,  1.90it/s]
 56%|█████▌    | 3583/6405 [26:09<24:42,  1.90it/s]
 56%|█████▌    | 3584/6405 [26:09<24:39,  1.91it/s]
 56%|█████▌    | 3585/6405 [26:10<23:49,  1.97it/s]
 56%|█████▌    | 3586/6405 [26:10<23:11,  2.03it/s]
 56%|█████▌    | 3587/6405 [26:11<22:47,  2.06it/s]
 56%|█████▌    | 3588/6405 [26:11<22:30,  2.09it/s]
 56%|█████▌    | 3589/6405 [26:12<22:18,  2.10it/s]
 56%|█████▌    | 3590/6405 [26:12<22:11,  2.11it/s]
 56%|█████▌    | 3591/6405 [26:13<22:04,  2.13it/s]
 56%|█████▌    | 3592/6405 [26:13<22:02,  2.13it/s]
 56%|█████▌    | 3593/6405 [26:14<21:58,  2.13it/s]
 56%|█████▌    | 3594/6405 [26:14<21:54,  2.14it/s]
 56%|█████▌    | 3595/6405 [26:15<21:51,  2.14it/s]
 56%|█████▌    | 3596/6405 [26:15<21:50,  2.14it/s]
 56%|█████▌    | 3597/6405 [26:15<21:50,  2.14it/s]
 56%|█████▌    | 3598/6405 [26:16<21:48,  2.14it/s]
 56%|█████▌    | 3599/6405 [26:16<21:47,  2.15it/s]
 56%|█████▌    | 3600/6405 [26:17<21:47,  2.14it/s]
 56%|█████▌    | 3601/6405 [26:17<21:49,  2.14it/s]
 56%|█████▌    | 3602/6405 [26:18<21:48,  2.14it/s]
 56%|█████▋    | 3603/6405 [26:18<21:46,  2.14it/s]
 56%|█████▋    | 3604/6405 [26:19<21:44,  2.15it/s]
 56%|█████▋    | 3605/6405 [26:19<21:44,  2.15it/s]
 56%|█████▋    | 3606/6405 [26:20<21:43,  2.15it/s]
 56%|█████▋    | 3607/6405 [26:20<21:42,  2.15it/s]
 56%|█████▋    | 3608/6405 [26:21<21:41,  2.15it/s]
 56%|█████▋    | 3609/6405 [26:21<21:43,  2.15it/s]
 56%|█████▋    | 3610/6405 [26:22<21:42,  2.15it/s]
 56%|█████▋    | 3611/6405 [26:22<21:43,  2.14it/s]
 56%|█████▋    | 3612/6405 [26:22<21:41,  2.15it/s]
 56%|█████▋    | 3613/6405 [26:23<20:16,  2.29it/s]
 56%|█████▋    | 3614/6405 [26:23<19:16,  2.41it/s]
 56%|█████▋    | 3615/6405 [26:24<18:37,  2.50it/s]
 56%|█████▋    | 3616/6405 [26:24<18:07,  2.57it/s]
 56%|█████▋    | 3617/6405 [26:24<17:46,  2.61it/s]
 56%|█████▋    | 3618/6405 [26:25<17:32,  2.65it/s]
 57%|█████▋    | 3619/6405 [26:25<17:21,  2.68it/s]
 57%|█████▋    | 3620/6405 [26:25<17:15,  2.69it/s]
 57%|█████▋    | 3621/6405 [26:26<17:09,  2.70it/s]
 57%|█████▋    | 3622/6405 [26:26<17:05,  2.71it/s]
 57%|█████▋    | 3623/6405 [26:27<19:16,  2.41it/s]
 57%|█████▋    | 3624/6405 [26:27<20:47,  2.23it/s]
 57%|█████▋    | 3625/6405 [26:28<21:50,  2.12it/s]
 57%|█████▋    | 3626/6405 [26:28<22:34,  2.05it/s]
 57%|█████▋    | 3627/6405 [26:29<23:05,  2.00it/s]
 57%|█████▋    | 3628/6405 [26:29<23:24,  1.98it/s]
 57%|█████▋    | 3629/6405 [26:30<23:36,  1.96it/s]
 57%|█████▋    | 3630/6405 [26:30<23:52,  1.94it/s]
 57%|█████▋    | 3631/6405 [26:31<23:58,  1.93it/s]
 57%|█████▋    | 3632/6405 [26:31<24:03,  1.92it/s]
 57%|█████▋    | 3633/6405 [26:32<24:08,  1.91it/s]
 57%|█████▋    | 3634/6405 [26:32<24:12,  1.91it/s]
 57%|█████▋    | 3635/6405 [26:33<24:09,  1.91it/s]
 57%|█████▋    | 3636/6405 [26:33<24:09,  1.91it/s]
 57%|█████▋    | 3637/6405 [26:34<24:07,  1.91it/s]
 57%|█████▋    | 3638/6405 [26:35<24:08,  1.91it/s]
 57%|█████▋    | 3639/6405 [26:35<24:10,  1.91it/s]
 57%|█████▋    | 3640/6405 [26:36<24:13,  1.90it/s]
 57%|█████▋    | 3641/6405 [26:36<24:17,  1.90it/s]
 57%|█████▋    | 3642/6405 [26:37<24:12,  1.90it/s]
 57%|█████▋    | 3643/6405 [26:37<24:08,  1.91it/s]
 57%|█████▋    | 3644/6405 [26:38<24:06,  1.91it/s]
 57%|█████▋    | 3645/6405 [26:38<24:05,  1.91it/s]
 57%|█████▋    | 3646/6405 [26:39<24:05,  1.91it/s]
 57%|█████▋    | 3647/6405 [26:39<24:05,  1.91it/s]
 57%|█████▋    | 3648/6405 [26:40<24:03,  1.91it/s]
 57%|█████▋    | 3649/6405 [26:40<24:05,  1.91it/s]
 57%|█████▋    | 3650/6405 [26:41<24:06,  1.91it/s]
 57%|█████▋    | 3651/6405 [26:41<24:04,  1.91it/s]
 57%|█████▋    | 3652/6405 [26:42<24:01,  1.91it/s]
 57%|█████▋    | 3653/6405 [26:42<24:04,  1.90it/s]
 57%|█████▋    | 3654/6405 [26:43<24:04,  1.90it/s]
 57%|█████▋    | 3655/6405 [26:43<24:04,  1.90it/s]
 57%|█████▋    | 3656/6405 [26:44<24:03,  1.90it/s]
 57%|█████▋    | 3657/6405 [26:44<24:04,  1.90it/s]
 57%|█████▋    | 3658/6405 [26:45<24:03,  1.90it/s]
 57%|█████▋    | 3659/6405 [26:46<24:05,  1.90it/s]
 57%|█████▋    | 3660/6405 [26:46<24:04,  1.90it/s]
 57%|█████▋    | 3661/6405 [26:47<23:59,  1.91it/s]
 57%|█████▋    | 3662/6405 [26:47<23:58,  1.91it/s]
 57%|█████▋    | 3663/6405 [26:48<24:01,  1.90it/s]
 57%|█████▋    | 3664/6405 [26:48<24:00,  1.90it/s]
 57%|█████▋    | 3665/6405 [26:49<23:55,  1.91it/s]
 57%|█████▋    | 3666/6405 [26:49<23:57,  1.91it/s]
 57%|█████▋    | 3667/6405 [26:50<23:54,  1.91it/s]
 57%|█████▋    | 3668/6405 [26:50<21:14,  2.15it/s]
 57%|█████▋    | 3669/6405 [26:50<19:20,  2.36it/s]
 57%|█████▋    | 3670/6405 [26:51<18:01,  2.53it/s]
 57%|█████▋    | 3671/6405 [26:51<17:06,  2.66it/s]
 57%|█████▋    | 3672/6405 [26:51<16:27,  2.77it/s]
 57%|█████▋    | 3673/6405 [26:52<16:00,  2.84it/s]
 57%|█████▋    | 3674/6405 [26:52<15:40,  2.90it/s]
 57%|█████▋    | 3675/6405 [26:52<15:27,  2.94it/s]
 57%|█████▋    | 3676/6405 [26:53<15:17,  2.97it/s]
 57%|█████▋    | 3677/6405 [26:53<15:10,  3.00it/s]
 57%|█████▋    | 3678/6405 [26:53<15:05,  3.01it/s]
 57%|█████▋    | 3679/6405 [26:54<15:01,  3.02it/s]
 57%|█████▋    | 3680/6405 [26:54<14:58,  3.03it/s]
 57%|█████▋    | 3681/6405 [26:54<16:29,  2.75it/s]
 57%|█████▋    | 3682/6405 [26:55<17:31,  2.59it/s]
 58%|█████▊    | 3683/6405 [26:55<18:13,  2.49it/s]
 58%|█████▊    | 3684/6405 [26:56<18:43,  2.42it/s]
 58%|█████▊    | 3685/6405 [26:56<19:04,  2.38it/s]
 58%|█████▊    | 3686/6405 [26:57<19:20,  2.34it/s]
 58%|█████▊    | 3687/6405 [26:57<19:30,  2.32it/s]
 58%|█████▊    | 3688/6405 [26:58<19:38,  2.31it/s]
 58%|█████▊    | 3689/6405 [26:58<19:39,  2.30it/s]
 58%|█████▊    | 3690/6405 [26:58<19:41,  2.30it/s]
 58%|█████▊    | 3691/6405 [26:59<19:46,  2.29it/s]
 58%|█████▊    | 3692/6405 [26:59<19:46,  2.29it/s]
 58%|█████▊    | 3693/6405 [27:00<19:47,  2.28it/s]
 58%|█████▊    | 3694/6405 [27:00<19:48,  2.28it/s]
 58%|█████▊    | 3695/6405 [27:01<19:48,  2.28it/s]
 58%|█████▊    | 3696/6405 [27:01<19:48,  2.28it/s]
 58%|█████▊    | 3697/6405 [27:01<19:50,  2.27it/s]
 58%|█████▊    | 3698/6405 [27:02<19:49,  2.28it/s]
 58%|█████▊    | 3699/6405 [27:02<19:49,  2.27it/s]
 58%|█████▊    | 3700/6405 [27:03<19:49,  2.27it/s]
 58%|█████▊    | 3701/6405 [27:03<19:49,  2.27it/s]
 58%|█████▊    | 3702/6405 [27:04<19:51,  2.27it/s]
 58%|█████▊    | 3703/6405 [27:04<19:50,  2.27it/s]
 58%|█████▊    | 3704/6405 [27:05<19:50,  2.27it/s]
 58%|█████▊    | 3705/6405 [27:05<19:49,  2.27it/s]
 58%|█████▊    | 3706/6405 [27:05<19:48,  2.27it/s]
 58%|█████▊    | 3707/6405 [27:06<19:47,  2.27it/s]
 58%|█████▊    | 3708/6405 [27:06<19:46,  2.27it/s]
 58%|█████▊    | 3709/6405 [27:07<19:46,  2.27it/s]
 58%|█████▊    | 3710/6405 [27:07<19:51,  2.26it/s]
 58%|█████▊    | 3711/6405 [27:08<19:50,  2.26it/s]
 58%|█████▊    | 3712/6405 [27:08<19:49,  2.26it/s]
 58%|█████▊    | 3713/6405 [27:09<19:46,  2.27it/s]
 58%|█████▊    | 3714/6405 [27:09<19:30,  2.30it/s]
 58%|█████▊    | 3715/6405 [27:09<19:19,  2.32it/s]
 58%|█████▊    | 3716/6405 [27:10<19:10,  2.34it/s]
 58%|█████▊    | 3717/6405 [27:10<19:03,  2.35it/s]
 58%|█████▊    | 3718/6405 [27:11<18:59,  2.36it/s]
 58%|█████▊    | 3719/6405 [27:11<18:55,  2.36it/s]
 58%|█████▊    | 3720/6405 [27:11<18:55,  2.37it/s]
 58%|█████▊    | 3721/6405 [27:12<18:52,  2.37it/s]
 58%|█████▊    | 3722/6405 [27:12<18:49,  2.38it/s]
 58%|█████▊    | 3723/6405 [27:13<18:46,  2.38it/s]
 58%|█████▊    | 3724/6405 [27:13<18:49,  2.37it/s]
 58%|█████▊    | 3725/6405 [27:14<18:47,  2.38it/s]
 58%|█████▊    | 3726/6405 [27:14<18:45,  2.38it/s]
 58%|█████▊    | 3727/6405 [27:14<18:44,  2.38it/s]
 58%|█████▊    | 3728/6405 [27:15<18:43,  2.38it/s]
 58%|█████▊    | 3729/6405 [27:15<18:42,  2.38it/s]
 58%|█████▊    | 3730/6405 [27:16<18:43,  2.38it/s]
 58%|█████▊    | 3731/6405 [27:16<18:42,  2.38it/s]
 58%|█████▊    | 3732/6405 [27:16<18:41,  2.38it/s]
 58%|█████▊    | 3733/6405 [27:17<18:40,  2.38it/s]
 58%|█████▊    | 3734/6405 [27:17<18:42,  2.38it/s]
 58%|█████▊    | 3735/6405 [27:18<18:38,  2.39it/s]
 58%|█████▊    | 3736/6405 [27:18<18:38,  2.39it/s]
 58%|█████▊    | 3737/6405 [27:19<18:41,  2.38it/s]
 58%|█████▊    | 3738/6405 [27:19<18:40,  2.38it/s]
 58%|█████▊    | 3739/6405 [27:19<18:39,  2.38it/s]
 58%|█████▊    | 3740/6405 [27:20<18:38,  2.38it/s]
 58%|█████▊    | 3741/6405 [27:20<18:37,  2.38it/s]
 58%|█████▊    | 3742/6405 [27:21<18:37,  2.38it/s]
 58%|█████▊    | 3743/6405 [27:21<18:37,  2.38it/s]
 58%|█████▊    | 3744/6405 [27:22<18:37,  2.38it/s]
 58%|█████▊    | 3745/6405 [27:22<18:35,  2.38it/s]
 58%|█████▊    | 3746/6405 [27:22<18:34,  2.39it/s]
 59%|█████▊    | 3747/6405 [27:23<18:34,  2.39it/s]
 59%|█████▊    | 3748/6405 [27:23<18:31,  2.39it/s]
 59%|█████▊    | 3749/6405 [27:24<18:32,  2.39it/s]
 59%|█████▊    | 3750/6405 [27:24<18:31,  2.39it/s]
 59%|█████▊    | 3751/6405 [27:24<18:32,  2.39it/s]
 59%|█████▊    | 3752/6405 [27:25<18:32,  2.38it/s]
 59%|█████▊    | 3753/6405 [27:25<18:32,  2.38it/s]
 59%|█████▊    | 3754/6405 [27:26<18:32,  2.38it/s]
 59%|█████▊    | 3755/6405 [27:26<18:29,  2.39it/s]
 59%|█████▊    | 3756/6405 [27:27<18:26,  2.39it/s]
 59%|█████▊    | 3757/6405 [27:27<18:24,  2.40it/s]
 59%|█████▊    | 3758/6405 [27:27<18:25,  2.39it/s]
 59%|█████▊    | 3759/6405 [27:28<18:24,  2.40it/s]
 59%|█████▊    | 3760/6405 [27:28<18:23,  2.40it/s]
 59%|█████▊    | 3761/6405 [27:29<18:23,  2.40it/s]
 59%|█████▊    | 3762/6405 [27:29<18:21,  2.40it/s]
 59%|█████▉    | 3763/6405 [27:29<18:20,  2.40it/s]
 59%|█████▉    | 3764/6405 [27:30<18:21,  2.40it/s]
 59%|█████▉    | 3765/6405 [27:30<18:21,  2.40it/s]
 59%|█████▉    | 3766/6405 [27:31<18:22,  2.39it/s]
 59%|█████▉    | 3767/6405 [27:31<18:21,  2.39it/s]
 59%|█████▉    | 3768/6405 [27:32<18:22,  2.39it/s]
 59%|█████▉    | 3769/6405 [27:32<18:19,  2.40it/s]
 59%|█████▉    | 3770/6405 [27:32<18:16,  2.40it/s]
 59%|█████▉    | 3771/6405 [27:33<18:17,  2.40it/s]
